,age,gender,race
199,21,1,0
200,60,1,0
201,10,0,0
202,46,1,0
203,1,0,0
204,52,0,0
205,2,1,2
206,8,1,0
207,12,1,0
208,3,1,0
209,65,0,0
210,31,1,4
211,41,1,0
212,37,0,0
213,4,1,0
214,33,0,0
215,1,0,2
216,32,1,4
217,2,1,2
218,64,0,0
219,2,0,0
220,15,0,0
221,33,0,0
222,20,0,2
223,28,1,3
224,2,1,3
225,52,0,0
226,23,0,0
227,72,1,3
228,3,1,2
229,34,0,0
230,51,0,0
231,18,1,0
232,25,0,3
233,90,1,0
234,4,1,2
235,4,0,0
236,3,1,4
237,3,1,2
238,1,1,3
239,69,1,0
240,16,1,0
241,10,0,0
242,1,0,2
243,1,0,3
244,3,1,4
245,1,0,3
246,29,1,3
247,35,1,3
248,6,0,2
249,32,0,0
250,26,1,3
251,53,0,0
252,59,0,0
253,53,1,0
254,38,0,0
255,60,0,0
256,58,0,0
257,25,0,3
258,85,1,3
259,1,0,4
260,31,1,1
261,34,1,0
262,1,0,0
263,75,0,2
264,33,1,4
265,10,1,0
266,4,1,0
267,5,1,0
268,28,0,0
269,2,0,2
270,1,1,0
271,22,1,4
272,1,1,2
273,56,0,3
274,48,0,0
275,56,0,0
276,78,0,0
277,53,0,0
278,42,0,0
279,1,0,2
280,57,0,0
281,46,1,0
282,3,0,2
283,21,0,3
284,2,0,0
285,15,0,0
286,18,1,0
287,1,1,3
288,16,0,0
289,52,0,0
290,1,0,2
291,32,0,3
292,52,1,0
293,35,0,3
294,1,1,0
295,38,0,2
296,1,1,0
297,4,1,3
298,24,0,2
299,14,1,0
300,24,1,0
301,31,0,0
302,18,1,0
303,15,0,0
304,45,0,0
305,69,0,0
306,1,0,0
307,4,1,2
308,17,0,0
309,24,1,4
310,30,0,0
311,2,1,4
312,42,0,0
313,38,0,2
314,23,1,1
315,16,1,4
316,15,0,0
317,4,1,1
318,8,1,0
319,61,0,3
320,1,1,3
321,25,1,3
322,42,0,0
323,65,1,0
324,55,0,2
325,4,0,0
326,3,0,0
327,7,0,2
328,32,1,3
329,5,1,3
330,79,1,0
331,2,1,4
332,1,0,0
333,19,0,2
334,10,0,0
335,64,0,0
336,8,1,0
337,52,0,0
338,12,0,4
339,1,1,2
340,21,1,3
341,96,1,0
342,56,1,2
343,22,0,0
344,35,0,1
345,20,1,0
346,62,0,2
347,32,1,0
348,25,1,0
349,34,0,0
350,1,0,4
351,18,1,0
352,29,1,0
353,1,1,0
354,41,0,0
355,33,1,3
356,1,1,3
357,56,0,0
358,13,1,4
359,53,1,0
360,1,0,2
361,25,1,2
362,1,0,0
363,12,1,0
364,18,0,0
365,28,1,4
366,35,0,0
367,39,0,0
368,4,0,2
369,19,1,4
370,1,0,2
371,14,1,0
372,25,0,0
373,22,0,2
374,36,0,0
375,35,1,0
376,14,1,0
377,26,1,2
378,78,0,0
379,24,1,0
380,1,0,1
381,31,1,0
382,40,0,0
383,8,1,3
384,26,0,0
385,10,1,3
386,63,0,0
387,28,1,4
388,17,1,4
389,52,0,3
390,47,0,0
391,28,0,4
392,1,0,2
393,60,1,0
394,39,0,0
395,25,1,0
396,48,0,0
397,4,0,2
398,39,0,0
399,26,1,2
400,2,0,1
401,2,1,2
402,29,0,0
403,1,1,4
404,6,1,2
405,72,1,0
406,3,0,3
407,76,0,0
408,52,0,0
409,8,1,4
410,1,1,0
411,13,1,0
412,23,1,2
413,7,1,0
414,24,1,2
415,52,1,0
416,7,1,0
417,1,0,0
418,1,0,0
419,36,1,4
420,58,0,0
421,52,0,0
422,1,1,0
423,16,0,0
424,39,1,0
425,26,1,3
426,64,0,0
427,60,1,1
428,4,0,2
429,5,1,2
430,20,0,3
431,43,0,0
432,71,1,0
433,2,1,2
434,22,0,0
435,37,0,0
436,77,1,0
437,32,1,2
438,37,0,0
439,5,0,0
440,53,0,0
441,24,1,3
442,28,0,0
443,15,0,0
444,26,1,1
445,25,1,3
446,37,0,0
447,24,1,3
448,58,1,3
449,2,0,0
450,27,1,4
451,2,1,2
452,10,0,0
453,2,1,1
454,1,1,3
455,51,0,0
456,85,1,1
457,1,1,2
458,39,0,0
459,1,1,0
460,2,1,0
461,1,0,3
462,18,1,0
463,16,1,0
464,7,1,0
465,76,0,0
466,75,1,0
467,49,1,0
468,10,0,1
469,2,1,2
470,1,1,0
471,21,1,2
472,21,1,3
473,40,0,0
474,58,0,0
475,12,0,0
476,8,1,4
477,18,0,4
478,76,0,0
479,16,1,0
480,11,0,0
481,42,1,0
482,21,0,4
483,21,0,4
484,13,0,0
485,13,1,0
486,18,1,0
487,22,1,3
488,52,1,0
489,36,1,0
490,27,0,3
491,31,1,3
492,4,0,3
493,34,0,0
494,101,1,2
495,26,0,4
496,1,0,2
497,10,1,1
498,3,1,2
499,27,1,4
500,4,1,2
501,76,1,0
502,27,0,0
503,1,0,2
504,25,1,4
505,29,1,0
506,58,0,0
507,1,1,2
508,5,1,0
509,26,1,3
510,16,0,0
511,4,1,4
512,57,0,0
513,8,1,2
514,24,1,0
515,28,1,0
516,31,0,4
517,21,1,3
518,36,1,3
519,17,1,0
520,72,1,0
521,46,0,0
522,62,0,0
523,1,1,0
524,51,0,0
525,18,1,0
526,8,0,2
527,5,0,0
528,1,1,0
529,36,0,0
530,67,0,0
531,2,1,2
532,33,1,0
533,26,1,0
534,56,0,0
535,2,1,2
536,1,0,0
537,60,0,4
538,45,1,2
539,43,1,0
540,76,1,1
541,31,0,2
542,67,1,0
543,13,1,0
544,1,0,3
545,26,1,2
546,9,0,1
547,26,1,3
548,1,1,4
549,24,0,0
550,79,0,0
551,21,0,4
552,1,0,3
553,12,1,0
554,49,1,0
555,18,1,0
556,1,1,2
557,2,1,3
558,50,1,0
559,36,1,2
560,17,0,4
561,7,0,0
562,21,0,4
563,82,0,2
564,1,0,3
565,82,0,0
566,62,1,0
567,16,1,4
568,16,0,0
569,10,1,0
570,70,1,0
571,20,0,0
572,62,1,0
573,2,1,2
574,50,1,0
575,24,1,3
576,88,1,0
577,52,0,0
578,1,0,2
579,21,1,3
580,53,0,0
581,7,0,0
582,44,1,0
583,7,1,4
584,68,0,0
585,25,1,0
586,41,0,4
587,4,1,0
588,41,0,0
589,53,0,0
590,36,0,1
591,41,1,3
592,34,1,0
593,53,1,0
594,1,0,4
595,6,1,0
596,33,0,4
597,24,0,4
598,29,1,3
599,1,0,3
600,27,1,0
601,1,0,0
602,1,0,3
603,15,1,2
604,39,0,0
605,62,1,0
606,1,0,3
607,17,0,3
608,18,0,0
609,100,1,0
610,60,1,0
611,12,1,0
612,2,0,2
613,40,1,0
614,26,1,0
615,50,0,3
616,18,1,3
617,78,0,0
618,8,1,0
619,73,0,0
620,74,1,2
621,8,1,3
622,3,1,3
623,1,1,0
624,1,1,2
625,8,1,0
626,1,0,0
627,49,1,0
628,75,0,0
629,11,1,3
630,26,1,3
631,1,0,2
632,1,1,4
633,80,1,0
634,1,0,3
635,52,1,0
636,36,1,0
637,3,1,2
638,29,1,0
639,1,0,0
640,7,1,2
641,66,1,0
642,65,0,0
643,1,0,0
644,4,1,0
645,64,1,0
646,21,0,2
647,48,0,0
648,16,1,4
649,6,1,4
650,24,1,4
651,18,1,0
652,1,0,0
653,17,1,0
654,46,1,0
655,1,0,0
656,9,0,0
657,9,0,0
658,1,1,0
659,28,1,0
660,63,1,1
661,1,1,2
662,2,1,4
663,8,1,0
664,2,0,4
665,24,1,0
666,26,0,2
667,59,1,0
668,100,1,2
669,1,0,3
670,2,0,2
671,26,0,2
672,9,0,1
673,2,1,3
674,56,1,0
675,77,1,0
676,1,0,2
677,3,1,0
678,26,1,0
679,9,0,0
680,1,1,0
681,32,0,2
682,52,0,1
683,41,1,3
684,16,0,0
685,40,1,0
686,1,0,4
687,23,1,0
688,54,0,0
689,25,1,4
690,10,1,0
691,32,1,0
692,18,1,0
693,61,1,3
694,16,0,0
695,31,1,0
696,59,0,4
697,1,1,2
698,51,1,2
699,1,1,2
700,43,0,0
701,92,1,2
702,48,0,0
703,15,1,4
704,38,0,4
705,6,0,4
706,13,1,0
707,1,0,0
708,67,0,0
709,16,1,0
710,9,0,0
711,9,0,2
712,50,0,1
713,67,0,0
714,2,1,3
715,16,1,0
716,32,1,0
717,32,0,2
718,5,1,0
719,21,1,2
720,30,1,4
721,15,0,0
722,1,1,2
723,29,0,0
724,85,1,0
725,51,1,0
726,1,0,2
727,85,1,0
728,33,1,0
729,2,1,2
730,60,1,0
731,58,0,0
732,2,1,3
733,40,0,3
734,85,1,0
735,1,0,3
736,55,0,0
737,38,1,3
738,35,0,0
739,2,1,0
740,26,0,1
741,28,0,2
742,1,0,2
743,75,1,0
744,43,1,0
745,14,1,2
746,48,1,2
747,11,1,4
748,31,1,3
749,25,0,3
750,52,0,0
751,8,1,2
752,58,0,3
753,15,1,2
754,16,1,4
755,42,0,0
756,20,1,4
757,49,0,0
758,2,0,3
759,49,0,0
760,26,0,4
761,15,0,4
762,42,1,4
763,9,0,0
764,15,0,0
765,89,1,3
766,15,1,0
767,3,1,2
768,29,0,0
769,65,0,0
770,34,1,0
771,62,0,0
772,48,1,1
773,38,1,0
774,2,0,2
775,1,1,0
776,40,0,4
777,16,1,0
778,1,0,2
779,6,1,0
780,10,1,0
781,22,1,3
782,29,1,0
783,23,1,4
784,20,1,4
785,79,0,0
786,3,1,2
787,42,0,2
788,70,0,0
789,4,0,0
790,25,1,3
791,72,0,2
792,27,1,4
793,52,1,1
794,10,0,0
795,90,1,0
796,41,0,3
797,6,0,0
798,75,0,0
799,1,1,2
800,3,0,0
801,3,1,0
802,56,1,0
803,52,1,0
804,39,1,0
805,67,0,0
806,2,0,2
807,26,0,0
808,8,1,4
809,48,1,0
810,31,1,0
811,28,1,0
812,85,1,0
813,68,0,0
814,1,0,2
815,75,0,0
816,16,0,0
817,42,0,4
818,1,0,0
819,69,1,0
820,1,1,3
821,29,0,0
822,43,0,0
823,16,0,1
824,25,0,3
825,21,1,3
826,27,1,0
827,50,1,0
828,1,1,2
829,3,0,2
830,34,1,0
831,28,1,3
832,1,1,2
833,16,0,0
834,5,1,3
835,3,0,2
836,90,0,0
837,13,0,2
838,12,1,0
839,1,0,0
840,11,0,0
841,2,1,4
842,80,1,0
843,48,1,0
844,48,0,4
845,17,0,0
846,21,1,0
847,4,1,1
848,21,0,0
849,46,0,3
850,40,0,0
851,1,1,2
852,35,1,3
853,85,0,0
854,16,0,0
855,35,0,0
856,74,1,0
857,10,0,0
858,8,1,0
859,22,1,2
860,14,1,0
861,1,1,0
862,3,1,0
863,69,1,0
864,2,0,2
865,46,1,0
866,26,1,0
867,26,0,2
868,59,0,0
869,5,1,2
870,79,0,0
871,1,0,3
872,7,0,0
873,19,0,0
874,2,0,0
875,14,0,4
876,21,0,3
877,20,1,0
878,57,1,0
879,2,1,2
880,1,0,0
881,1,0,0
882,2,1,4
883,9,0,0
884,30,0,0
885,7,1,0
886,4,1,0
887,36,0,0
888,19,1,4
889,27,1,1
890,37,0,0
891,2,0,0
892,1,1,2
893,4,0,1
894,66,0,0
895,15,0,0
896,28,0,4
897,3,1,2
898,1,1,2
899,29,1,4
900,1,0,2
901,15,0,0
902,17,1,0
903,21,1,0
904,3,0,4
905,50,0,0
906,41,1,0
907,3,1,0
908,39,0,0
909,35,0,0
910,3,0,0
911,37,1,2
912,4,1,3
913,40,0,4
914,47,0,0
915,26,0,0
916,32,1,0
917,16,0,0
918,20,1,4
919,31,1,3
920,24,1,2
921,22,1,3
922,68,1,0
923,4,1,3
924,9,0,0
925,49,0,3
926,24,1,0
927,36,0,3
928,1,1,0
929,75,1,0
930,1,0,2
931,55,0,0
932,73,0,0
933,9,0,0
934,1,1,2
935,18,0,0
936,52,1,0
937,29,0,0
938,1,0,0
939,35,1,0
940,67,0,0
941,52,1,0
942,2,0,2
943,13,1,0
944,2,1,3
945,29,1,0
946,41,1,0
947,24,1,0
948,76,1,0
949,1,0,4
950,52,0,0
951,24,1,0
952,9,1,0
953,52,0,0
954,88,1,3
955,26,1,3
956,39,1,0
957,68,1,0
958,18,1,0
959,14,0,2
960,27,1,3
961,3,1,2
962,18,1,0
963,18,0,2
964,1,1,0
965,56,0,3
966,54,0,0
967,21,0,4
968,5,1,2
969,40,0,3
970,62,1,0
971,1,1,4
972,4,0,2
973,1,1,3
974,8,0,4
975,1,0,4
976,89,1,0
977,2,1,2
978,9,1,3
979,24,1,0
980,68,1,0
981,11,0,0
982,85,1,0
983,85,0,0
984,52,0,0
985,21,1,3
986,6,1,0
987,22,1,3
988,39,0,1
989,8,0,0
990,63,0,0
991,20,1,2
992,49,1,0
993,62,0,0
994,37,1,0
995,27,0,4
996,1,1,1
997,69,1,2
998,35,1,0
999,26,0,2
1000,16,0,0
1001,71,1,0
1002,1,1,4
1003,3,1,2
1004,36,1,0
1005,73,1,0
1006,26,0,4
1007,58,0,0
1008,43,1,3
1009,1,0,0
1010,32,0,0
1011,45,1,0
1012,10,1,2
1013,59,0,0
1014,14,1,0
1015,1,0,2
1016,18,0,4
1017,55,1,0
1018,43,0,4
1019,4,1,0
1020,28,0,3
1021,58,0,0
1022,1,0,0
1023,9,0,2
1024,8,1,0
1025,20,1,4
1026,28,0,4
1027,53,1,0
1028,1,0,2
1029,1,1,2
1030,53,0,0
1031,54,0,0
1032,32,0,4
1033,66,1,0
1034,75,1,0
1035,24,0,2
1036,79,0,0
1037,1,1,0
1038,29,1,2
1039,27,0,3
1040,79,0,2
1041,38,1,0
1042,10,0,1
1043,1,0,3
1044,62,0,3
1045,31,1,4
1046,60,1,1
1047,32,1,0
1048,53,0,1
1049,47,0,0
1050,69,1,0
1051,63,1,0
1052,45,1,0
1053,75,1,0
1054,70,1,0
1055,88,1,0
1056,63,0,0
1057,30,1,4
1058,79,1,0
1059,20,1,2
1060,1,1,4
1061,18,1,4
1062,49,1,0
1063,67,0,0
1064,2,1,2
1065,1,0,2
1066,40,0,2
1067,38,1,0
1068,1,0,3
1069,17,0,2
1070,55,0,0
1071,26,0,0
1072,5,0,0
1073,3,0,0
1074,49,1,1
1075,1,1,3
1076,5,1,2
1077,12,1,0
1078,65,1,0
1079,2,1,4
1080,62,1,0
1081,72,1,0
1082,23,1,4
1083,9,0,0
1084,70,1,0
1085,38,1,3
1086,32,1,4
1087,29,1,0
1088,77,0,1
1089,21,1,2
1090,8,0,0
1091,49,0,0
1092,3,1,2
1093,38,0,0
1094,53,1,0
1095,56,1,0
1096,1,0,0
1097,85,1,0
1098,2,1,2
1099,6,1,0
1100,53,0,1
1101,1,0,0
1102,61,0,3
1103,1,1,0
1104,5,0,3
1105,4,1,0
1106,10,0,2
1107,3,0,0
1108,22,1,1
1109,76,0,2
1110,1,0,2
1111,56,0,1
1112,42,0,2
1113,37,0,0
1114,36,0,0
1115,1,0,3
1116,24,1,4
1117,1,0,4
1118,2,0,0
1119,39,1,0
1120,89,1,3
1121,29,1,3
1122,40,1,0
1123,4,1,0
1124,20,1,0
1125,81,1,0
1126,8,1,0
1127,56,0,0
1128,5,1,0
1129,1,1,3
1130,43,1,3
1131,65,1,0
1132,53,0,0
1133,82,0,0
1134,21,1,0
1135,4,1,3
1136,3,1,0
1137,2,0,2
1138,1,0,2
1139,60,1,0
1140,13,1,0
1141,8,1,0
1142,3,0,1
1143,3,0,0
1144,45,0,0
1145,25,0,4
1146,1,0,0
1147,25,0,4
1148,13,0,0
1149,1,1,0
1150,4,0,2
1151,49,1,0
1152,2,1,3
1153,10,1,0
1154,86,1,0
1155,75,0,0
1156,1,0,3
1157,1,1,2
1158,2,1,2
1159,60,1,0
1160,46,1,4
1161,1,1,0
1162,1,0,0
1163,85,0,1
1164,52,0,0
1165,17,1,0
1166,1,0,2
1167,24,0,1
1168,1,1,2
1169,90,0,0
1170,90,0,0
1171,52,0,0
1172,10,0,0
1173,80,1,0
1174,56,1,3
1175,53,0,0
1176,36,1,0
1177,75,1,0
1178,13,0,0
1179,1,0,4
1180,1,0,0
1181,38,1,0
1182,29,1,0
1183,32,1,2
1184,35,1,0
1185,42,0,0
1186,1,0,3
1187,1,1,3
1188,9,0,0
1189,1,0,2
1190,36,1,0
1191,26,0,2
1192,22,1,2
1193,7,1,1
1194,46,0,0
1195,39,1,0
1196,59,1,0
1197,58,1,0
1198,1,0,2
1199,27,1,0
1200,58,0,0
1201,35,1,3
1202,66,1,0
1203,1,1,3
1204,47,1,0
1205,2,1,4
1206,1,0,0
1207,26,0,4
1208,4,1,0
1209,49,1,3
1210,1,1,0
1211,60,1,0
1212,21,0,4
1213,20,1,2
1214,11,1,0
1215,2,0,2
1216,1,1,3
1217,56,0,3
1218,17,1,0
1219,80,0,0
1220,39,1,0
1221,54,0,0
1222,8,1,0
1223,27,1,2
1224,60,1,0
1225,14,0,0
1226,5,0,0
1227,21,1,0
1228,1,1,2
1229,54,0,2
1230,1,0,2
1231,22,0,0
1232,80,1,0
1233,4,0,0
1234,50,1,2
1235,20,1,2
1236,1,0,0
1237,33,1,0
1238,29,1,4
1239,18,1,2
1240,48,0,1
1241,37,1,0
1242,36,1,0
1243,8,0,0
1244,75,1,0
1245,1,1,2
1246,1,0,2
1247,42,0,0
1248,6,1,2
1249,7,0,0
1250,14,1,0
1251,28,1,3
1252,39,0,4
1253,1,0,0
1254,85,1,0
1255,6,1,1
1256,32,0,4
1257,5,1,0
1258,1,1,0
1259,20,1,0
1260,56,1,1
1261,62,1,0
1262,53,1,0
1263,75,0,0
1264,80,1,0
1265,3,1,2
1266,60,1,3
1267,2,1,4
1268,10,0,0
1269,34,1,0
1270,13,0,0
1271,8,1,0
1272,49,1,0
1273,1,0,3
1274,5,1,0
1275,67,0,0
1276,20,1,4
1277,52,0,3
1278,2,1,3
1279,90,0,0
1280,4,0,0
1281,52,0,0
1282,1,0,2
1283,46,1,0
1284,12,1,0
1285,14,1,0
1286,27,1,3
1287,16,1,0
1288,12,0,0
1289,21,1,4
1290,90,1,2
1291,18,1,0
1292,81,1,0
1293,1,0,4
1294,63,0,0
1295,5,0,0
1296,16,0,0
1297,25,1,2
1298,8,0,0
1299,3,1,0
1300,35,0,0
1301,85,0,0
1302,8,1,4
1303,51,0,4
1304,6,1,4
1305,73,1,2
1306,39,1,0
1307,3,1,2
1308,1,0,3
1309,1,0,3
1310,23,1,2
1311,70,1,2
1312,26,1,3
1313,12,0,4
1314,60,0,0
1315,58,0,0
1316,61,0,2
1317,41,0,0
1318,15,1,0
1319,34,0,2
1320,16,1,0
1321,84,1,0
1322,2,1,2
1323,28,1,2
1324,39,1,0
1325,48,0,1
1326,12,1,0
1327,5,1,0
1328,39,0,0
1329,3,0,2
1330,9,0,0
1331,40,1,4
1332,80,1,0
1333,9,0,0
1334,12,1,0
1335,16,1,0
1336,27,1,4
1337,85,1,0
1338,45,1,0
1339,3,1,2
1340,22,1,3
1341,6,1,1
1342,67,1,0
1343,73,1,0
1344,31,0,0
1345,25,1,2
1346,76,0,0
1347,22,1,4
1348,14,0,0
1349,61,1,0
1350,52,0,0
1351,18,1,4
1352,1,0,0
1353,29,1,0
1354,5,0,2
1355,1,1,0
1356,21,0,3
1357,1,1,4
1358,8,1,0
1359,22,1,3
1360,7,1,3
1361,90,0,3
1362,21,0,0
1363,40,1,0
1364,14,0,0
1365,4,1,4
1366,24,1,4
1367,56,0,4
1368,3,1,2
1369,3,1,0
1370,29,0,4
1371,67,0,0
1372,58,0,0
1373,26,1,3
1374,80,1,0
1375,1,0,2
1376,70,1,0
1377,37,0,1
1378,38,1,0
1379,85,1,0
1380,1,0,2
1381,1,1,3
1382,3,0,1
1383,15,1,0
1384,60,0,0
1385,90,0,0
1386,37,0,0
1387,4,0,2
1388,20,1,4
1389,15,1,0
1390,29,1,2
1391,96,1,2
1392,47,0,0
1393,1,1,1
1394,2,0,0
1395,5,1,1
1396,1,0,0
1397,21,0,4
1398,22,0,4
1399,1,1,2
1400,37,1,3
1401,35,0,4
1402,1,0,2
1403,12,1,0
1404,18,1,0
1405,28,1,0
1406,59,0,0
1407,3,0,2
1408,50,1,4
1409,12,0,0
1410,78,1,0
1411,32,1,0
1412,39,1,3
1413,86,1,0
1414,58,0,0
1415,32,1,2
1416,25,1,0
1417,1,0,0
1418,22,0,4
1419,50,1,0
1420,66,1,0
1421,67,1,0
1422,16,1,4
1423,1,0,2
1424,19,1,4
1425,62,0,0
1426,49,0,3
1427,18,1,0
1428,36,0,3
1429,40,1,3
1430,56,1,0
1431,68,1,0
1432,20,1,4
1433,55,1,0
1434,54,0,0
1435,49,1,3
1436,58,0,0
1437,50,1,1
1438,4,1,2
1439,54,1,0
1440,65,0,1
1441,48,0,0
1442,52,1,0
1443,27,0,4
1444,60,1,0
1445,1,1,2
1446,49,1,0
1447,7,0,2
1448,25,1,3
1449,1,0,4
1450,39,0,0
1451,1,0,4
1452,19,0,1
1453,5,1,0
1454,16,0,0
1455,26,1,3
1456,37,0,0
1457,31,0,0
1458,54,0,0
1459,58,0,0
1460,3,0,2
1461,72,0,0
1462,47,0,1
1463,65,0,0
1464,18,0,3
1465,33,1,0
1466,17,1,1
1467,13,0,0
1468,65,1,3
1469,66,1,0
1470,27,0,4
1471,2,1,3
1472,36,0,3
1473,75,1,0
1474,23,1,4
1475,44,1,0
1476,16,0,0
1477,22,0,4
1478,46,1,0
1479,2,0,2
1480,18,0,0
1481,20,0,0
1482,9,0,0
1483,1,1,2
1484,8,1,0
1485,12,1,0
1486,1,0,3
1487,84,1,0
1488,2,0,0
1489,52,0,0
1490,60,1,0
1491,3,1,2
1492,57,0,0
1493,39,1,2
1494,7,0,0
1495,75,0,0
1496,1,0,0
1497,4,1,2
1498,64,0,0
1499,1,0,2
1500,22,0,2
1501,53,0,0
1502,9,0,0
1503,12,1,0
1504,16,1,0
1505,1,1,2
1506,58,0,4
1507,30,0,0
1508,11,1,0
1509,5,1,4
1510,16,0,0
1511,75,0,0
1512,85,1,0
1513,5,0,4
1514,60,1,0
1515,1,0,4
1516,16,0,1
1517,69,1,4
1518,49,1,3
1519,10,0,0
1520,7,0,0
1521,16,0,0
1522,52,1,0
1523,2,1,0
1524,25,1,2
1525,60,1,0
1526,22,1,2
1527,56,1,3
1528,56,1,0
1529,7,0,1
1530,26,0,3
1531,20,0,0
1532,45,1,0
1533,8,0,4
1534,26,1,3
1535,1,1,2
1536,31,1,3
1537,39,1,3
1538,1,0,4
1539,26,1,2
1540,29,0,4
1541,26,1,2
1542,28,1,3
1543,25,1,0
1544,43,0,0
1545,2,1,4
1546,4,1,0
1547,1,0,1
1548,34,0,4
1549,23,1,0
1550,23,1,3
1551,20,1,3
1552,8,1,3
1553,26,0,1
1554,39,1,0
1555,75,0,0
1556,46,1,0
1557,9,0,0
1558,3,1,3
1559,1,0,2
1560,9,0,0
1561,6,1,0
1562,20,1,4
1563,53,0,0
1564,28,1,0
1565,9,0,0
1566,42,0,0
1567,4,1,4
1568,5,1,3
1569,2,0,3
1570,66,1,0
1571,90,0,0
1572,78,0,0
1573,36,1,3
1574,60,1,0
1575,22,0,4
1576,31,1,0
1577,75,1,0
1578,75,0,0
1579,53,1,0
1580,75,1,0
1581,65,0,0
1582,36,1,0
1583,1,0,0
1584,29,0,0
1585,1,0,0
1586,5,0,1
1587,24,1,3
1588,43,1,0
1589,31,1,3
1590,24,0,3
1591,3,0,2
1592,49,1,0
1593,1,0,0
1594,73,1,0
1595,47,0,0
1596,1,0,0
1597,3,1,2
1598,92,1,0
1599,38,1,0
1600,23,1,3
1601,56,0,1
1602,1,1,4
1603,1,0,3
1604,4,1,4
1605,1,0,2
1606,18,0,3
1607,15,1,4
1608,30,1,3
1609,11,0,0
1610,29,1,4
1611,65,0,0
1612,5,1,0
1613,27,0,2
1614,29,0,0
1615,72,1,0
1616,10,0,0
1617,5,1,0
1618,2,0,2
1619,1,0,2
1620,56,1,0
1621,1,0,4
1622,8,1,3
1623,1,0,2
1624,21,0,0
1625,8,1,0
1626,63,0,3
1627,8,1,0
1628,5,1,3
1629,2,1,2
1630,36,1,0
1631,2,1,2
1632,45,1,3
1633,80,1,0
1634,16,0,0
1635,5,1,4
1636,1,1,0
1637,3,1,2
1638,49,1,0
1639,53,1,3
1640,7,1,4
1641,29,1,0
1642,1,0,2
1643,47,0,4
1644,1,1,4
1645,1,1,0
1646,44,1,2
1647,12,0,0
1648,1,0,0
1649,17,1,0
1650,110,1,1
1651,59,1,0
1652,36,1,0
1653,1,1,0
1654,30,0,2
1655,72,0,0
1656,26,1,0
1657,10,0,0
1658,17,0,0
1659,1,0,2
1660,75,1,0
1661,53,0,0
1662,23,0,0
1663,32,1,3
